# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379773351000 968 b9eaee4b531459e4c4d3b360ac058d311bfcea3a /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/image/DownloadImageTask.java
1379953997000 1964 1586f60c1c532787c86def3923b8f60891996ec9 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/dialog/PasswordDialogFragment.java
1379773351000 1816 3b9ed0b80b12d63d4c87f0f734181b8bd9259dea /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/model/Topic.java
1379773351000 10458 4ae9131ef9f83583ab539787c19c84b6bbb70a72 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/activity/ForumActivity.java
1379773351000 366 6134203971c53f4fe1062b9957abafcfced7b75b /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/model/AccessTokenResult.java
1379773351000 416 4b09388be7a76f737c6d0deaf74cde1e4b65502b /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/rest/RestTaskCallback.java
1379773351000 2116 d78dc497701d2cd4fee77d4b9635c47f090a3013 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/SearchAdapter.java
1379773351000 1593 bf729efcfcc8bec94e57059fd59754fb56bb8d80 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/model/CustomField.java
1379773351000 2510 d1eed3e4f69b29bc61b807a912436f02ecdeec47 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/model/Article.java
1379773351000 409 9b3fbbdd8e0f0f67196fca67551ef5458b439ebe /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/model/Category.java
1379773351000 2164 5ee5695ac28d6bb6099f35788d174decd4bbe7e4 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/ModelAdapter.java
1379773351000 688 4846b58b0292e480e0874476b87f2a55c90d6adb /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/LoadAllAdapter.java
1379953997000 2709 eb8696bf4c41c1c9481ee9efb4236663a62a09b0 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/dialog/SubscribeDialogFragment.java
1379773351000 4113 a4ec89f94823795efed93ef64c4bedef49c80c48 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/Config.java
1379953997000 953 439ad84c1be69aa801039c7b3c1e0c764d60ba98 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/dialog/HelpfulDialogFragment.java
1379773351000 5055 e49fb98275ab70dee62f976784e7589851555794 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/activity/BaseActivity.java
1379773351000 900 5e2859caba9724472cc56dfbaee60f0d4a2d3605 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/model/RequestToken.java
1379773351000 1230 5460a38ad8e167766254acec51470a8871e336a3 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/activity/PortalActivity.java
1379773351000 3076 a8467a4eb5e1c2d706ca04850e491b40a71aba27 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/babayaga/Babayaga.java
1379773351000 2264 c11dc7c4e7c4d7920a67d1fae5a337cd8c3ff044 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/SpinnerAdapter.java
1379773351000 1509 83c3ca2d00dfa97d3b971285733c318b383352b6 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/model/Forum.java
1379773351000 2750 81a0c8e5dc120cbcd823689b7ff2a7818ece4bde /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/deflection/Deflection.java
1379953997000 3354 7e7ca2c6d6fcf9400200f21284db90e397530a6e /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/babayaga/BabayagaTask.java
1379773351000 1370 21019ff6b917a3b1461179c81e6bd17535048987 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/model/AccessToken.java
1379773351000 3958 776dc5093acde051ed8531305c4f16c917227fa4 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/compatibility/FragmentListActivity.java
1379773351000 2057 009e70f39afe3118bd5c0d475142b1c3133289e4 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/UserVoice.java
1379773351000 874 74072ddd861647b3c2193dbef65ac6fdffc0f97a /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/DefaultCallback.java
1379773351000 596 2e759cc932cfa529da5f004a65f123ca9698f0e8 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/PaginationScrollListener.java
1379773351000 1308 7c7f4ffa5fa94130b2574a6d5313d4259c91f27a /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/activity/PostIdeaActivity.java
1379773351000 4332 9945d569acd261293a404a31ab3c287c67373b1a /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/PostIdeaAdapter.java
1379773351000 9461 52c6b0b9b68fa58f08aacd18af5ef5168277c3cd /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/PortalAdapter.java
1379773351000 3317 da4ffd1f695110841f201690142f407f44174e24 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/model/User.java
1379773351000 6680 738085f403aab63860041aecf4d2ac3ca69b25c7 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/model/BaseModel.java
1379773351000 2633 19c6d550505a193cb5872ba1a9e2c371c9347617 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/flow/InitManager.java
1379773351000 93 38f1beab4c723240240ec360e6897c29c9fa05a0 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/rest/RestMethod.java
1379773351000 4298 626628e49848fa6774202d65873ad388f9a53294 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/MixedSearchAdapter.java
1379773351000 1738 e283de0b0c03c6193359e86bdad3d1ff7d09d79f /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/model/Ticket.java
1379773351000 2168 3d98d928f00c98d888bb8acb8cee865f178573f1 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/model/Comment.java
1379773351000 5534 2edf3b8438f61f933dc7959067568aac0a208676 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/ContactAdapter.java
1379773351000 4286 b9d60510ba55536015b3a953eee621d81f3889a9 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/activity/TopicActivity.java
1379953997000 553 949a807e7ca95ac7ed387e71db49e6def35919d8 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/dialog/DialogFragmentBugfixed.java
1379773351000 2760 f4954cbfdf2f285260ed68c26cae1eca3932e16e /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/activity/ArticleActivity.java
1379773351000 641 96d3d6e42d7dacdc2dacb87ccc6cdb363d045f9b /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/activity/ContactActivity.java
1379773351000 6350 3db88eb5dda144b29330d47b072fc165f140191b /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/model/Suggestion.java
1379773351000 1087 e736887bc4e764dbda11598dbc1506636ce254f1 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/PaginatedAdapter.java
1379953997000 3349 013500d36844067343a132273b7f326608feaa35 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/dialog/CommentDialogFragment.java
1379773351000 3418 d3cee54831bc41c678ec2ebde9a1d3200e677b08 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/flow/SigninManager.java
1379773351000 169 086e091e103316f4f26ac249ee6259431082a086 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/rest/Callback.java
1379953997000 8326 dea8570a2fa88328d153a373122de924341bc5b8 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/dialog/SuggestionDialogFragment.java
1379773351000 180 0968e1db9581c3ea48eef8a178158f28cc95c281 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/activity/BaseListActivity.java
1379773351000 5292 256e06033cc37a86eda4503e9bef47695db61446 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/Session.java
1379773351000 2247 67734519df6c7a9604ab764985ff77d3cfbb4e7f /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/activity/InstantAnswersActivity.java
1379773351000 5150 a8cfed4d7b4f1bab72f966af0139719795d491ca /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/model/ClientConfig.java
1379953997000 6445 962b02a636e99b8fa3120e14b23a601c85864140 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/rest/RestTask.java
