# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380028498000 2474 e4d30f0208870d359768b524ccc24d8b1fe5ae4f /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_comment_item.xml
1380028498000 647 e4c1bbb0f6a130fcc42c1d6f96227d5994db0c39 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/menu/uv_portal.xml
1380028498000 6656 9bccce6a6cc7be01b20f50345489300c2b1879d9 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/values-cs/values.xml
1380028498000 2966 e96b4509ce612d0e4e2e3a2c44ff531065ce67d6 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-mdpi/uv_contact.png
1380028498000 3191 257930a0eb49bdda66aea9296980bddaae9a42fb /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_article_layout.xml
1380028498000 2838 e90e571767ddae83bf964d18be25604118efa2d0 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-ldpi/uv_heart.png
1380028498000 2839 f1b490ac6e573293f6058c9c143d38580c197e09 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-hdpi/uv_comment.png
1380028498000 6454 2055731334ca534008dd8eb5f5ccca265427020f /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/values-en/values.xml
1380028498000 2877 870c62d684d81d4daed977e26b8a0338b7b4e23b /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-xhdpi/uv_add.png
1380028498000 2811 15092d5d63ab2834a08cb4e73e1921806587518f /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-hdpi/uv_add.png
1380028498000 7967 9871d9ed05fb0f902f0919d5f05c5b28c39afd80 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_idea_dialog_header.xml
1380028498000 3062 c3177426c0632174b13e6545ee6441e4d1ec314c /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-ldpi/uv_idea.png
1380028498000 3241 70b52d345e1cacb82145caa84b16562d699dde51 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-xhdpi/uv_contact.png
1380028498000 704 0d22289d3bc9ecb24a7342bc9c8e7a7d51564cc0 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_header_item_light.xml
1380028498000 356 7bee4b5b7056190852f9ae6cc3c02d24caab7453 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_divider.xml
1380028498000 3248 deff105b2d63ade5d6c8d4ab31fd2792c4c11757 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-xhdpi/uv_heart.png
1380028498000 2930 f0c8686e5834af5c594a6dcb4dbdc0a6057302f1 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-mdpi/uv_heart.png
1380028498000 391 6b23b9f7b5fc97ada62e480de50aa1082ace02d3 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable/uv_clickable.xml
1380028498000 672 4ed63aa2227fb716754e4ab43e88732eef1102d0 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/menu/uv_forum.xml
1380028498000 2751 da2ba1701750901dc203983a1870ea8612c57807 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-ldpi/uv_add.png
1380028498000 8216 a51c7c0f98ddd493a0986080c701227e03364c2c /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/values-ru/values.xml
1380028498000 317 d9b788c57eb03b20ef028f99b64e43ae04fda971 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/values-v11/values.xml
1380028498000 2203 ab9651de2e53af48b4d90091ecb24b0b956cb01a /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_comment_dialog.xml
1380028498000 1715 12e52aca2ef634f162d69e4daad260ac12358e59 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_signin_layout.xml
1380028498000 698 f7a46390f8ccdf0e9bc5a1bad884371f41ec4a59 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_idea_help_item.xml
1380028498000 6457 af55ef40634bd8fa024c13735f71a938d9f0129b /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/values-zh-rTW/values.xml
1380028498000 2779 6d3bc952ad8f722e922e252f62c7510da4786fc8 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-mdpi/uv_add.png
1380028498000 444 d34dc301018bde1d559bed5e13de36a1d345b3c6 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable/uv_list_separator.xml
1380028498000 2567 5214081c261901be7be5fdea2f587036f56c3a7e /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_instant_answer_item.xml
1380028498000 2940 39246340ca2745bc8711896b6bf59b57a35f36c0 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-xhdpi/uv_article.png
1380028498000 7575 f413530e10a67f18b012c3e19d1d87be0df4855c /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/values/values.xml
1380028498000 450 c96eb8e51d04eec62ebfada65e5bf118b6a565d9 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable/uv_list_separator_light.xml
1380028498000 2868 0fc3579b215c9fbf7f32c37588b11b922a8c00b8 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-hdpi/uv_article.png
1380028498000 2788 269698a3bdbd0cca0d28ba0d28e3d02a50704441 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-ldpi/uv_article.png
1380028498000 1155 f4f604332ee147f506131aeced5623ab24d2a3c3 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_subscribe_dialog.xml
1380028498000 1007 bea895709a48cc8d661a46c79acbdd7e1a1c8e23 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/values-v14/values.xml
1380028498000 248 65dbf88c4c15060bc4dc694e7236843694a64d34 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/values-sw720dp-land/values.xml
1380028498000 2808 28e67fb6dcf5c288582519cf28b9b754610b2cc2 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-mdpi/uv_comment.png
